gender,masterCategory,subCategory,season,usage,gender_enc,category_enc,subcat_enc,season_enc,usage_enc,Cluster
Men,Accessories,Scarves,Summer,Casual,2,0,28,2,0,2
Men,Accessories,Jewellery,Summer,Casual,2,0,19,2,0,4
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Girls,Apparel,Topwear,Fall,Casual,1,1,38,0,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Formal,2,1,38,0,2,1
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Men,Accessories,Belts,Summer,Formal,2,0,5,2,2,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Unisex,Accessories,Bags,Fall,Casual,3,0,2,0,0,0
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Unisex,Apparel,Topwear,Fall,Sports,3,1,38,0,6,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Men,Accessories,Socks,Summer,Casual,2,0,33,2,0,2
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Women,Apparel,Dress,Fall,Casual,4,1,8,0,0,0
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Unisex,Accessories,Bags,Spring,Casual,3,0,2,1,0,0
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Unisex,Footwear,Flip Flops,Fall,Casual,3,2,11,0,0,0
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Women,Apparel,Saree,Fall,Ethnic,4,1,27,0,1,2
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Winter,Casual,2,2,30,3,0,2
Women,Footwear,Shoes,Summer,Casual,4,2,30,2,0,2
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Women,Accessories,Jewellery,Summer,Casual,4,0,19,2,0,4
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Summer,Formal,2,1,38,2,2,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Girls,Apparel,Topwear,Summer,Casual,1,1,38,2,0,1
Women,Accessories,Wallets,Winter,Casual,4,0,41,3,0,1
Unisex,Accessories,Bags,Fall,Casual,3,0,2,0,0,0
Men,Footwear,Shoes,Fall,Casual,2,2,30,0,0,2
Women,Apparel,Bottomwear,Summer,Sports,4,1,6,2,6,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Accessories,Wallets,Winter,Casual,4,0,41,3,0,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Women,Personal Care,Fragrance,Spring,Casual,4,5,12,1,0,4
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Men,Apparel,Topwear,Summer,Sports,2,1,38,2,6,1
Men,Footwear,Shoes,Fall,Casual,2,2,30,0,0,2
Men,Personal Care,Fragrance,Spring,Casual,2,5,12,1,0,4
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Girls,Apparel,Dress,Summer,Casual,1,1,8,2,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Accessories,Jewellery,Winter,Ethnic,4,0,19,3,1,4
Women,Personal Care,Makeup,Spring,Casual,4,5,22,1,0,4
Unisex,Apparel,Topwear,Fall,Casual,3,1,38,0,0,1
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Accessories,Wallets,Summer,Casual,4,0,41,2,0,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Unisex,Accessories,Bags,Spring,Casual,3,0,2,1,0,0
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Men,Footwear,Shoes,Fall,Formal,2,2,30,0,2,2
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Men,Apparel,Innerwear,Winter,Casual,2,1,18,3,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Boys,Apparel,Bottomwear,Summer,Casual,0,1,6,2,0,0
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Personal Care,Fragrance,Spring,Casual,2,5,12,1,0,4
Women,Apparel,Bottomwear,Fall,Sports,4,1,6,0,6,0
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Women,Footwear,Shoes,Fall,Casual,4,2,30,0,0,2
Girls,Apparel,Bottomwear,Summer,Casual,1,1,6,2,0,0
Men,Footwear,Flip Flops,Summer,Casual,2,2,11,2,0,0
Men,Apparel,Topwear,Summer,Formal,2,1,38,2,2,1
Boys,Apparel,Bottomwear,Summer,Casual,0,1,6,2,0,0
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Men,Accessories,Bags,Fall,Casual,2,0,2,0,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Women,Footwear,Shoes,Summer,Casual,4,2,30,2,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Personal Care,Fragrance,Spring,Casual,4,5,12,1,0,4
Men,Accessories,Scarves,Summer,Casual,2,0,28,2,0,2
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Accessories,Belts,Summer,Casual,2,0,5,2,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Apparel,Saree,Summer,Ethnic,4,1,27,2,1,2
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Unisex,Accessories,Watches,Winter,Casual,3,0,42,3,0,1
Men,Personal Care,Fragrance,Spring,Casual,2,5,12,1,0,4
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Unisex,Accessories,Socks,Summer,Casual,3,0,33,2,0,2
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Women,Apparel,Bottomwear,Summer,Casual,4,1,6,2,0,0
Women,Footwear,Shoes,Spring,Sports,4,2,30,1,6,3
Women,Accessories,Wallets,Summer,Casual,4,0,41,2,0,1
Unisex,Footwear,Shoes,Fall,Casual,3,2,30,0,0,2
Women,Free Items,Free Gifts,Winter,Casual,4,3,13,3,0,4
Men,Accessories,Belts,Summer,Formal,2,0,5,2,2,0
Men,Apparel,Topwear,Summer,Formal,2,1,38,2,2,1
Women,Apparel,Innerwear,Winter,Casual,4,1,18,3,0,4
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Women,Apparel,Innerwear,Winter,Casual,4,1,18,3,0,4
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Women,Accessories,Wallets,Summer,Casual,4,0,41,2,0,1
Men,Accessories,Ties,Summer,Formal,2,0,37,2,2,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Girls,Apparel,Bottomwear,Summer,Casual,1,1,6,2,0,0
Men,Accessories,Ties,Summer,Casual,2,0,37,2,0,1
Women,Accessories,Bags,Fall,Casual,4,0,2,0,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Apparel,Topwear,Summer,Sports,4,1,38,2,6,1
Men,Footwear,Flip Flops,Summer,Casual,2,2,11,2,0,0
Women,Apparel,Loungewear and Nightwear,Winter,Casual,4,1,21,3,0,4
Women,Accessories,Jewellery,Fall,Casual,4,0,19,0,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Women,Apparel,Dress,Summer,Casual,4,1,8,2,0,0
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Fall,Sports,2,2,30,0,6,3
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Unisex,Accessories,Bags,Winter,Casual,3,0,2,3,0,0
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Men,Accessories,Socks,Summer,Casual,2,0,33,2,0,2
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Men,Accessories,Scarves,Winter,Casual,2,0,28,3,0,2
Unisex,Footwear,Flip Flops,Summer,Casual,3,2,11,2,0,0
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Accessories,Socks,Summer,Casual,2,0,33,2,0,2
Unisex,Accessories,Watches,Winter,Casual,3,0,42,3,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Men,Footwear,Shoes,Fall,Sports,2,2,30,0,6,3
Men,Apparel,Topwear,Summer,Formal,2,1,38,2,2,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Sports,2,1,38,0,6,1
Women,Accessories,Watches,Summer,Casual,4,0,42,2,0,1
Men,Apparel,Topwear,Summer,Formal,2,1,38,2,2,1
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Unisex,Footwear,Sandal,Winter,Casual,3,2,26,3,0,2
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Men,Apparel,Bottomwear,Fall,Formal,2,1,6,0,2,0
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Men,Accessories,Socks,Summer,Casual,2,0,33,2,0,2
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Personal Care,Lips,Spring,Casual,4,5,20,1,0,4
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Footwear,Shoes,Summer,Sports,4,2,30,2,6,3
Women,Apparel,Topwear,Summer,Sports,4,1,38,2,6,1
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Spring,Casual,2,1,38,1,0,1
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Footwear,Shoes,Fall,Casual,2,2,30,0,0,2
Men,Accessories,Belts,Summer,Formal,2,0,5,2,2,0
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Formal,2,1,38,0,2,1
Men,Footwear,Shoes,Winter,Casual,2,2,30,3,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Footwear,Shoes,Summer,Casual,4,2,30,2,0,2
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Accessories,Socks,Summer,Casual,4,0,33,2,0,2
Men,Apparel,Bottomwear,Fall,Casual,2,1,6,0,0,0
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Unisex,Apparel,Topwear,Summer,Casual,3,1,38,2,0,1
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Footwear,Shoes,Summer,Sports,4,2,30,2,6,3
Women,Apparel,Bottomwear,Fall,Casual,4,1,6,0,0,0
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Apparel,Bottomwear,Fall,Casual,2,1,6,0,0,0
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Women,Footwear,Shoes,Winter,Ethnic,4,2,30,3,1,2
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Women,Accessories,Jewellery,Fall,Casual,4,0,19,0,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Apparel,Bottomwear,Fall,Casual,2,1,6,0,0,0
Women,Personal Care,Skin Care,Spring,Casual,4,5,32,1,0,2
Men,Footwear,Shoes,Spring,Sports,2,2,30,1,6,3
Men,Footwear,Flip Flops,Fall,Casual,2,2,11,0,0,0
Unisex,Footwear,Flip Flops,Summer,Casual,3,2,11,2,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Women,Accessories,Jewellery,Fall,Casual,4,0,19,0,0,4
Men,Footwear,Shoes,Fall,Sports,2,2,30,0,6,3
Men,Apparel,Topwear,Fall,Sports,2,1,38,0,6,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Girls,Apparel,Topwear,Summer,Casual,1,1,38,2,0,1
Unisex,Accessories,Bags,Summer,Casual,3,0,2,2,0,0
Men,Footwear,Shoes,Winter,Casual,2,2,30,3,0,2
Women,Apparel,Saree,Fall,Ethnic,4,1,27,0,1,2
Boys,Apparel,Topwear,Fall,Casual,0,1,38,0,0,1
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Unisex,Footwear,Shoes,Summer,Casual,3,2,30,2,0,2
Men,Accessories,Headwear,Fall,Casual,2,0,16,0,0,4
Men,Personal Care,Fragrance,Spring,Casual,2,5,12,1,0,4
Men,Accessories,Wallets,Fall,Casual,2,0,41,0,0,1
Women,Apparel,Topwear,Fall,Casual,4,1,38,0,0,1
Women,Apparel,Dress,Summer,Casual,4,1,8,2,0,0
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Unisex,Apparel,Topwear,Summer,Sports,3,1,38,2,6,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Women,Apparel,Bottomwear,Fall,Casual,4,1,6,0,0,0
Men,Footwear,Shoes,Spring,Sports,2,2,30,1,6,3
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Unisex,Accessories,Socks,Summer,Casual,3,0,33,2,0,2
Women,Accessories,Jewellery,Fall,Casual,4,0,19,0,0,4
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Women,Apparel,Saree,Fall,Ethnic,4,1,27,0,1,2
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Accessories,Belts,Summer,Casual,2,0,5,2,0,0
Women,Accessories,Wallets,Summer,Casual,4,0,41,2,0,1
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Women,Footwear,Flip Flops,Summer,Casual,4,2,11,2,0,0
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Unisex,Accessories,Watches,Winter,Casual,3,0,42,3,0,1
Men,Footwear,Sandal,Summer,Casual,2,2,26,2,0,2
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Footwear,Shoes,Fall,Sports,2,2,30,0,6,3
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Men,Footwear,Shoes,Winter,Formal,2,2,30,3,2,2
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Women,Personal Care,Nails,Spring,Casual,4,5,24,1,0,2
Men,Apparel,Topwear,Fall,Formal,2,1,38,0,2,1
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Women,Footwear,Shoes,Fall,Formal,4,2,30,0,2,2
Men,Footwear,Shoes,Winter,Formal,2,2,30,3,2,2
Men,Apparel,Topwear,Fall,Sports,2,1,38,0,6,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Unisex,Accessories,Watches,Winter,Casual,3,0,42,3,0,1
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Footwear,Shoes,Fall,Casual,2,2,30,0,0,2
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Women,Apparel,Dress,Summer,Casual,4,1,8,2,0,0
Women,Free Items,Free Gifts,Winter,Casual,4,3,13,3,0,4
Men,Apparel,Topwear,Summer,Formal,2,1,38,2,2,1
Unisex,Accessories,Bags,Summer,Sports,3,0,2,2,6,0
Men,Footwear,Sandal,Fall,Casual,2,2,26,0,0,2
Women,Footwear,Shoes,Fall,Casual,4,2,30,0,0,2
Women,Apparel,Bottomwear,Fall,Casual,4,1,6,0,0,0
Boys,Apparel,Topwear,Summer,Casual,0,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Apparel,Saree,Fall,Ethnic,4,1,27,0,1,2
Men,Footwear,Flip Flops,Summer,Casual,2,2,11,2,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Summer,Formal,2,1,38,2,2,1
Men,Apparel,Loungewear and Nightwear,Summer,Casual,2,1,21,2,0,4
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Saree,Fall,Ethnic,4,1,27,0,1,2
Men,Accessories,Socks,Fall,Sports,2,0,33,0,6,3
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Personal Care,Nails,Spring,Casual,4,5,24,1,0,2
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Innerwear,Summer,Casual,2,1,18,2,0,4
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Shoes,Fall,Casual,2,2,30,0,0,2
Men,Footwear,Flip Flops,Fall,Casual,2,2,11,0,0,0
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Unisex,Accessories,Watches,Winter,Casual,3,0,42,3,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Topwear,Fall,Ethnic,4,1,38,0,1,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Personal Care,Makeup,Spring,Casual,4,5,22,1,0,4
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Accessories,Bags,Fall,Casual,4,0,2,0,0,0
Women,Accessories,Bags,Winter,Casual,4,0,2,3,0,0
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Women,Apparel,Saree,Fall,Ethnic,4,1,27,0,1,2
Women,Accessories,Socks,Summer,Casual,4,0,33,2,0,2
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Accessories,Jewellery,Summer,Casual,4,0,19,2,0,4
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Unisex,Accessories,Watches,Winter,Casual,3,0,42,3,0,1
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Footwear,Sandal,Fall,Casual,2,2,26,0,0,2
Men,Footwear,Sandal,Fall,Casual,2,2,26,0,0,2
Women,Footwear,Shoes,Fall,Sports,4,2,30,0,6,3
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Personal Care,Lips,Spring,Casual,4,5,20,1,0,4
Women,Apparel,Apparel Set,Fall,Ethnic,4,1,1,0,1,0
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Men,Footwear,Shoes,Summer,Sports,2,2,30,2,6,3
Men,Accessories,Wallets,Summer,Casual,2,0,41,2,0,1
Men,Apparel,Bottomwear,Fall,Casual,2,1,6,0,0,0
Men,Apparel,Topwear,Summer,Casual,2,1,38,2,0,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Women,Apparel,Dress,Fall,Casual,4,1,8,0,0,0
Men,Apparel,Topwear,Fall,Formal,2,1,38,0,2,1
Women,Apparel,Innerwear,Winter,Casual,4,1,18,3,0,4
Unisex,Accessories,Eyewear,Winter,Casual,3,0,10,3,0,0
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Women,Apparel,Topwear,Summer,Ethnic,4,1,38,2,1,1
Men,Apparel,Bottomwear,Summer,Casual,2,1,6,2,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Women,Apparel,Loungewear and Nightwear,Summer,Casual,4,1,21,2,0,4
Women,Accessories,Wallets,Winter,Casual,4,0,41,3,0,1
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Apparel,Topwear,Fall,Formal,2,1,38,0,2,1
Women,Accessories,Watches,Winter,Casual,4,0,42,3,0,1
Women,Personal Care,Lips,Spring,Casual,4,5,20,1,0,4
Women,Apparel,Innerwear,Summer,Casual,4,1,18,2,0,4
Women,Apparel,Topwear,Summer,Casual,4,1,38,2,0,1
Men,Accessories,Watches,Winter,Casual,2,0,42,3,0,1
Unisex,Accessories,Bags,Summer,Casual,3,0,2,2,0,0
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Men,Accessories,Eyewear,Winter,Casual,2,0,10,3,0,0
Women,Footwear,Shoes,Summer,Sports,4,2,30,2,6,3
Men,Footwear,Shoes,Spring,Sports,2,2,30,1,6,3
Men,Footwear,Shoes,Summer,Casual,2,2,30,2,0,2
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Women,Footwear,Shoes,Winter,Casual,4,2,30,3,0,2
Women,Footwear,Flip Flops,Fall,Casual,4,2,11,0,0,0
Women,Accessories,Bags,Summer,Casual,4,0,2,2,0,0
Men,Apparel,Topwear,Fall,Casual,2,1,38,0,0,1
Men,Accessories,Headwear,Summer,Casual,2,0,16,2,0,4
Unisex,Apparel,Bottomwear,Summer,Casual,3,1,6,2,0,0
